date,city,lat,lon,aqi,pm25,pm10,co2,temperature,humidity,wind_speed
2025-09-19,Hyderabad,17.385,78.4867,96.0,27.2,73.0,393.8,35.6,65.0,1.6
2025-09-20,Hyderabad,17.385,78.4867,84.8,31.9,67.5,405.3,23.9,69.4,5.1
2025-09-21,Hyderabad,17.385,78.4867,105.5,51.9,67.1,407.3,26.1,49.1,3.7
2025-09-22,Hyderabad,17.385,78.4867,108.5,54.9,87.4,401.5,27.3,52.6,3.1
2025-09-23,Hyderabad,17.385,78.4867,103.6,40.5,76.7,404.8,24.5,66.4,4.6
2025-09-24,Hyderabad,17.385,78.4867,85.6,37.4,68.7,392.0,30.4,56.7,4.5
2025-09-25,Hyderabad,17.385,78.4867,109.2,54.5,82.7,392.0,26.5,78.3,4.5
2025-09-26,Hyderabad,17.385,78.4867,98.4,40.5,63.6,406.9,31.6,64.4,3.8
2025-09-27,Hyderabad,17.385,78.4867,64.5,26.8,62.7,369.6,28.8,92.1,6.4
2025-09-28,Hyderabad,17.385,78.4867,101.1,47.5,72.7,402.5,30.7,50.0,1.7
2025-09-29,Hyderabad,17.385,78.4867,96.5,42.9,79.1,388.8,26.8,65.2,5.8
2025-09-30,Hyderabad,17.385,78.4867,126.3,56.3,112.2,418.2,27.7,62.7,4.2
2025-10-01,Hyderabad,17.385,78.4867,96.4,42.1,77.8,395.8,23.5,68.8,3.0
2025-10-02,Hyderabad,17.385,78.4867,175.1,73.4,137.1,430.7,31.0,67.2,4.8
2025-10-03,Hyderabad,17.385,78.4867,106.1,48.3,77.0,391.5,27.6,64.0,2.8
2025-10-04,Hyderabad,17.385,78.4867,121.9,47.5,79.1,408.3,26.3,84.5,1.9
2025-10-05,Hyderabad,17.385,78.4867,86.7,36.3,73.9,392.5,30.6,57.5,4.8
2025-10-06,Hyderabad,17.385,78.4867,149.8,67.2,128.4,421.1,26.4,76.3,3.1
2025-10-07,Hyderabad,17.385,78.4867,116.4,49.2,98.3,418.4,30.4,68.8,2.6
2025-10-08,Hyderabad,17.385,78.4867,138.7,58.5,99.8,396.0,29.5,49.7,3.8
2025-10-09,Hyderabad,17.385,78.4867,138.5,65.9,100.0,413.9,29.6,66.2,1.6
2025-10-10,Hyderabad,17.385,78.4867,154.7,73.7,124.1,439.3,24.1,74.6,0.6
2025-10-11,Hyderabad,17.385,78.4867,131.1,61.9,99.8,417.6,32.0,87.7,3.0
2025-10-12,Hyderabad,17.385,78.4867,124.4,54.9,98.6,397.0,27.7,95.9,4.6
2025-10-13,Hyderabad,17.385,78.4867,175.2,79.9,124.8,447.1,27.2,79.2,4.8
2025-10-14,Hyderabad,17.385,78.4867,111.0,37.9,75.8,405.0,20.9,59.7,3.1
2025-10-15,Hyderabad,17.385,78.4867,80.3,46.8,71.1,378.6,26.9,82.2,2.7
2025-10-16,Hyderabad,17.385,78.4867,127.5,52.6,101.0,417.5,24.5,67.4,3.5
2025-10-17,Hyderabad,17.385,78.4867,111.3,47.0,92.5,401.1,27.9,56.4,6.7
2025-10-18,Hyderabad,17.385,78.4867,116.0,57.2,73.9,387.8,27.6,78.7,4.7
2025-10-19,Hyderabad,17.385,78.4867,117.5,48.9,94.8,403.1,28.3,70.8,3.8
2025-10-20,Hyderabad,17.385,78.4867,143.8,60.1,130.6,414.2,25.1,70.6,3.8
2025-10-21,Hyderabad,17.385,78.4867,163.0,72.6,133.7,445.2,28.1,59.4,4.4
2025-10-22,Hyderabad,17.385,78.4867,119.7,56.9,89.1,394.6,25.5,59.1,4.5
2025-10-23,Hyderabad,17.385,78.4867,142.8,73.2,114.4,411.1,24.3,59.2,2.3
2025-10-24,Hyderabad,17.385,78.4867,99.5,47.4,71.4,399.2,27.6,63.7,2.1
2025-10-25,Hyderabad,17.385,78.4867,129.1,59.8,100.1,406.9,28.0,69.8,0.6
2025-10-26,Hyderabad,17.385,78.4867,176.2,82.7,129.5,416.9,30.6,76.3,3.6
2025-10-27,Hyderabad,17.385,78.4867,107.1,45.2,72.8,408.5,32.0,62.0,2.8
2025-10-28,Hyderabad,17.385,78.4867,144.5,67.5,121.3,432.0,25.3,67.6,2.8
2025-10-29,Hyderabad,17.385,78.4867,167.9,73.3,130.3,438.6,32.0,55.4,1.9
2025-10-30,Hyderabad,17.385,78.4867,154.0,65.5,111.6,433.1,27.2,68.9,1.1
2025-10-31,Hyderabad,17.385,78.4867,137.9,63.8,114.2,423.5,30.1,61.1,5.5
2025-11-01,Hyderabad,17.385,78.4867,179.8,77.9,165.9,440.5,21.6,37.8,4.5
2025-11-02,Hyderabad,17.385,78.4867,165.0,84.5,132.0,442.5,21.7,54.8,2.6
2025-11-03,Hyderabad,17.385,78.4867,201.2,88.8,154.0,448.0,28.5,47.8,2.5
2025-11-04,Hyderabad,17.385,78.4867,199.6,86.5,147.3,444.2,23.1,40.1,4.4
2025-11-05,Hyderabad,17.385,78.4867,113.7,48.6,104.0,408.4,19.3,43.0,4.2
2025-11-06,Hyderabad,17.385,78.4867,160.5,78.0,128.4,413.8,23.3,48.7,4.2
2025-11-07,Hyderabad,17.385,78.4867,211.6,93.7,168.8,453.7,17.2,65.6,1.1
2025-11-08,Hyderabad,17.385,78.4867,140.6,63.1,107.0,425.8,26.8,52.7,5.8
2025-11-09,Hyderabad,17.385,78.4867,263.3,123.2,212.6,484.5,19.1,60.8,3.6
2025-11-10,Hyderabad,17.385,78.4867,216.0,94.8,176.7,457.5,17.1,56.2,2.0
2025-11-11,Hyderabad,17.385,78.4867,221.6,95.8,170.5,455.8,23.0,46.9,6.4
2025-11-12,Hyderabad,17.385,78.4867,152.7,70.7,119.0,401.9,17.5,35.2,4.5
2025-11-13,Hyderabad,17.385,78.4867,181.8,79.3,141.5,442.1,20.4,47.0,2.5
2025-11-14,Hyderabad,17.385,78.4867,184.0,80.4,140.8,442.3,25.9,48.0,2.4
2025-11-15,Hyderabad,17.385,78.4867,190.7,84.8,145.3,434.4,23.8,57.3,4.5
2025-11-16,Hyderabad,17.385,78.4867,182.5,83.3,131.2,429.3,17.4,43.0,2.7
2025-11-17,Hyderabad,17.385,78.4867,180.0,86.5,132.3,431.8,24.2,65.3,2.7
2025-11-18,Hyderabad,17.385,78.4867,210.7,94.1,154.1,460.7,20.8,42.6,2.7
2025-11-19,Hyderabad,17.385,78.4867,223.5,102.8,168.1,477.4,18.0,36.5,3.9
2025-11-20,Hyderabad,17.385,78.4867,170.6,74.1,135.0,424.5,24.3,43.9,3.4
2025-11-21,Hyderabad,17.385,78.4867,187.6,76.2,161.9,429.9,19.1,62.8,4.0
2025-11-22,Hyderabad,17.385,78.4867,202.2,94.8,167.6,448.2,27.1,50.5,2.9
2025-11-23,Hyderabad,17.385,78.4867,195.6,83.7,148.9,446.9,20.4,39.1,2.8
2025-11-24,Hyderabad,17.385,78.4867,153.0,69.2,115.3,432.8,27.9,66.6,4.2
2025-11-25,Hyderabad,17.385,78.4867,225.1,90.0,168.9,468.5,27.5,63.9,4.9
2025-11-26,Hyderabad,17.385,78.4867,223.9,93.3,181.2,466.9,28.9,39.4,4.2
2025-11-27,Hyderabad,17.385,78.4867,201.0,92.2,159.0,434.0,17.1,43.9,3.0
2025-11-28,Hyderabad,17.385,78.4867,176.2,77.7,138.8,440.0,28.7,42.1,2.0
2025-11-29,Hyderabad,17.385,78.4867,195.2,94.6,135.4,435.6,13.2,49.4,4.1
2025-11-30,Hyderabad,17.385,78.4867,197.1,88.4,148.6,453.6,27.7,52.6,4.9
2025-12-01,Hyderabad,17.385,78.4867,176.8,80.1,141.3,437.1,29.5,48.7,5.5
2025-12-02,Hyderabad,17.385,78.4867,166.6,84.5,141.2,439.8,16.9,38.7,4.2
2025-12-03,Hyderabad,17.385,78.4867,182.7,90.2,144.8,451.8,26.9,59.8,6.4
2025-12-04,Hyderabad,17.385,78.4867,183.3,75.1,129.3,454.5,20.3,36.3,3.1
2025-12-05,Hyderabad,17.385,78.4867,213.2,94.8,164.9,460.4,25.2,54.9,4.5
2025-12-06,Hyderabad,17.385,78.4867,188.1,92.7,142.7,447.7,22.3,60.1,3.5
2025-12-07,Hyderabad,17.385,78.4867,187.3,79.1,142.2,439.2,27.8,40.5,2.1
2025-12-08,Hyderabad,17.385,78.4867,218.1,96.3,162.7,470.5,22.7,54.4,2.5
2025-12-09,Hyderabad,17.385,78.4867,145.9,61.5,110.7,427.6,16.6,55.3,4.2
2025-12-10,Hyderabad,17.385,78.4867,190.2,97.7,137.2,455.6,29.6,74.9,2.7
2025-12-11,Hyderabad,17.385,78.4867,149.6,68.2,121.2,418.2,23.3,62.3,1.7
2025-12-12,Hyderabad,17.385,78.4867,144.9,73.9,112.6,418.1,22.8,39.2,3.4
2025-12-13,Hyderabad,17.385,78.4867,177.6,77.5,144.5,441.3,21.9,51.2,3.9
2025-12-14,Hyderabad,17.385,78.4867,151.7,70.9,118.5,430.3,28.4,39.5,0.9
2025-12-15,Hyderabad,17.385,78.4867,206.1,99.9,152.1,435.8,19.6,30.2,6.0
2025-12-16,Hyderabad,17.385,78.4867,228.5,105.0,177.4,465.6,21.5,61.9,2.9
2025-12-17,Hyderabad,17.385,78.4867,169.4,78.4,125.2,425.8,22.8,60.9,7.2
2025-12-18,Hyderabad,17.385,78.4867,162.0,79.7,119.7,439.9,18.8,52.4,5.7
2025-12-19,Hyderabad,17.385,78.4867,227.5,115.9,180.9,457.2,21.2,62.3,1.1
2025-12-20,Hyderabad,17.385,78.4867,158.5,59.2,118.3,428.6,23.8,52.6,2.6
2025-12-21,Hyderabad,17.385,78.4867,248.6,109.7,195.7,463.2,23.6,62.0,1.8
2025-12-22,Hyderabad,17.385,78.4867,180.0,77.0,123.6,437.1,20.8,40.3,4.9
2025-12-23,Hyderabad,17.385,78.4867,162.4,77.5,137.8,434.2,24.2,33.2,1.8
2025-12-24,Hyderabad,17.385,78.4867,179.0,79.5,147.6,439.3,24.2,48.0,3.9
2025-12-25,Hyderabad,17.385,78.4867,213.6,88.5,174.6,458.3,21.1,48.5,1.4
2025-12-26,Hyderabad,17.385,78.4867,202.9,91.9,150.8,449.5,17.2,62.5,0.5
2025-12-27,Hyderabad,17.385,78.4867,104.7,42.2,83.6,384.6,24.5,37.3,1.6
2025-12-28,Hyderabad,17.385,78.4867,160.7,69.5,125.8,443.9,27.6,53.9,3.0
2025-12-29,Hyderabad,17.385,78.4867,221.4,99.5,182.3,466.8,16.6,45.5,3.7
2025-12-30,Hyderabad,17.385,78.4867,193.6,95.7,163.6,442.6,19.6,48.2,4.5
2025-12-31,Hyderabad,17.385,78.4867,222.5,101.2,193.5,465.7,15.6,50.0,2.9
2026-01-01,Hyderabad,17.385,78.4867,126.8,48.5,89.8,417.1,22.0,53.2,7.5
2026-01-02,Hyderabad,17.385,78.4867,188.5,78.9,154.2,442.8,19.0,46.3,1.9
2026-01-03,Hyderabad,17.385,78.4867,195.6,90.5,136.0,441.1,22.2,47.7,5.6
2026-01-04,Hyderabad,17.385,78.4867,156.2,61.2,110.5,430.0,24.6,51.1,2.7
2026-01-05,Hyderabad,17.385,78.4867,177.0,79.3,131.1,442.5,16.9,44.6,3.0
2026-01-06,Hyderabad,17.385,78.4867,176.3,77.8,136.0,439.1,21.6,52.4,3.0
2026-01-07,Hyderabad,17.385,78.4867,191.8,89.0,153.6,451.6,19.9,53.9,5.0
2026-01-08,Hyderabad,17.385,78.4867,160.9,74.0,126.3,431.0,18.9,61.6,1.7
2026-01-09,Hyderabad,17.385,78.4867,170.5,85.0,125.9,438.3,20.6,39.9,4.1
2026-01-10,Hyderabad,17.385,78.4867,168.0,71.3,122.3,429.3,27.9,44.6,5.7
2026-01-11,Hyderabad,17.385,78.4867,118.7,57.5,96.4,409.1,11.9,44.7,3.6
2025-07-16,Delhi,28.6139,77.209,71.5,34.9,53.4,394.7,30.7,81.3,0.9
2025-07-17,Delhi,28.6139,77.209,82.4,37.3,66.1,408.1,31.1,61.6,2.5
2025-07-18,Delhi,28.6139,77.209,80.5,40.9,54.6,387.5,30.3,65.2,3.1
2025-07-19,Delhi,28.6139,77.209,116.2,43.8,110.0,402.2,25.5,51.3,0.5
2025-07-20,Delhi,28.6139,77.209,97.5,37.4,72.6,396.2,34.7,67.7,3.3
2025-07-21,Delhi,28.6139,77.209,117.8,48.8,75.7,407.6,28.7,69.1,3.1
2025-07-22,Delhi,28.6139,77.209,112.1,55.1,96.0,414.1,27.7,85.2,3.4
2025-07-23,Delhi,28.6139,77.209,103.2,46.3,75.0,396.2,29.2,63.5,2.0
2025-07-24,Delhi,28.6139,77.209,109.4,49.9,71.9,407.4,29.2,72.8,3.2
2025-07-25,Delhi,28.6139,77.209,52.8,23.4,46.0,377.9,31.7,52.5,5.3
2025-07-26,Delhi,28.6139,77.209,113.5,54.2,78.3,403.7,32.4,74.2,5.1
2025-07-27,Delhi,28.6139,77.209,75.0,30.5,53.1,386.1,29.8,81.8,5.5
2025-07-28,Delhi,28.6139,77.209,104.6,54.2,93.0,414.9,28.3,84.2,2.3
2025-07-29,Delhi,28.6139,77.209,110.2,48.6,67.8,407.0,29.7,54.8,4.8
2025-07-30,Delhi,28.6139,77.209,102.3,45.9,86.8,411.4,31.1,76.8,3.6
2025-07-31,Delhi,28.6139,77.209,124.5,49.7,99.2,414.9,27.8,89.3,4.5
2025-08-01,Delhi,28.6139,77.209,106.8,51.4,78.6,395.1,32.0,71.0,5.6
2025-08-02,Delhi,28.6139,77.209,79.3,34.3,42.8,406.8,30.5,72.4,3.1
2025-08-03,Delhi,28.6139,77.209,143.1,69.6,120.0,420.1,29.1,76.7,2.5
2025-08-04,Delhi,28.6139,77.209,134.3,62.7,95.2,432.9,33.3,68.3,0.7
2025-08-05,Delhi,28.6139,77.209,92.4,38.5,76.8,390.6,28.2,71.3,4.4
2025-08-06,Delhi,28.6139,77.209,145.3,65.6,104.0,409.0,27.5,63.5,4.8
2025-08-07,Delhi,28.6139,77.209,108.5,48.6,79.5,405.9,30.9,76.0,2.2
2025-08-08,Delhi,28.6139,77.209,79.6,30.6,63.7,380.5,31.2,86.0,4.3
2025-08-09,Delhi,28.6139,77.209,163.1,70.6,138.0,420.7,28.4,74.8,5.4
2025-08-10,Delhi,28.6139,77.209,111.7,46.6,83.3,413.8,31.4,65.0,3.6
2025-08-11,Delhi,28.6139,77.209,111.1,46.8,85.9,414.3,29.7,87.8,4.7
2025-08-12,Delhi,28.6139,77.209,114.4,53.8,90.8,402.4,27.9,67.5,6.1
2025-08-13,Delhi,28.6139,77.209,85.6,38.6,68.7,385.8,34.3,85.9,4.4
2025-08-14,Delhi,28.6139,77.209,90.8,34.6,80.4,400.3,28.4,81.7,2.3
2025-08-15,Delhi,28.6139,77.209,99.2,42.7,85.2,388.3,26.6,73.8,4.8
2025-08-16,Delhi,28.6139,77.209,130.3,54.5,99.7,387.7,27.6,81.3,6.1
2025-08-17,Delhi,28.6139,77.209,97.5,39.7,85.4,384.8,28.6,77.9,5.1
2025-08-18,Delhi,28.6139,77.209,101.8,43.8,72.2,401.5,25.0,88.8,4.2
2025-08-19,Delhi,28.6139,77.209,95.7,41.9,70.8,392.3,33.2,68.4,4.0
2025-08-20,Delhi,28.6139,77.209,55.4,23.3,31.7,379.8,27.2,53.9,7.2
2025-08-21,Delhi,28.6139,77.209,114.8,56.2,96.3,397.3,26.2,69.2,3.3
2025-08-22,Delhi,28.6139,77.209,103.8,45.1,94.4,393.7,33.4,70.1,3.1
2025-08-23,Delhi,28.6139,77.209,85.5,39.6,71.3,391.9,25.4,58.2,0.5
2025-08-24,Delhi,28.6139,77.209,64.2,26.7,51.8,372.4,34.7,70.6,4.4
2025-08-25,Delhi,28.6139,77.209,100.2,44.0,73.2,400.5,31.8,70.5,3.1
2025-08-26,Delhi,28.6139,77.209,140.8,52.2,112.3,435.0,25.8,66.5,3.8
2025-08-27,Delhi,28.6139,77.209,97.4,42.7,68.7,419.6,26.6,69.9,3.9
2025-08-28,Delhi,28.6139,77.209,116.1,48.9,86.1,403.2,29.8,77.5,4.6
2025-08-29,Delhi,28.6139,77.209,65.4,37.5,36.8,392.7,29.2,79.7,4.2
2025-08-30,Delhi,28.6139,77.209,69.7,32.5,56.6,378.1,38.8,64.1,5.6
2025-08-31,Delhi,28.6139,77.209,75.5,44.4,51.6,377.0,22.5,74.6,4.4
2025-09-01,Delhi,28.6139,77.209,102.5,58.4,80.0,385.0,32.7,63.5,3.5
2025-09-02,Delhi,28.6139,77.209,94.2,48.3,77.0,390.1,27.4,63.4,5.4
2025-09-03,Delhi,28.6139,77.209,125.0,58.7,105.5,419.0,30.0,72.3,3.2
2025-09-04,Delhi,28.6139,77.209,119.4,61.8,99.2,403.0,28.3,75.3,5.5
2025-09-05,Delhi,28.6139,77.209,79.0,35.9,75.5,397.3,26.8,65.8,5.4
2025-09-06,Delhi,28.6139,77.209,100.5,39.7,77.8,409.8,29.8,56.4,0.8
2025-09-07,Delhi,28.6139,77.209,109.7,49.8,87.5,403.1,24.2,62.7,4.3
2025-09-08,Delhi,28.6139,77.209,100.0,48.8,80.2,401.8,28.6,64.6,5.4
2025-09-09,Delhi,28.6139,77.209,133.3,66.6,108.3,402.0,24.7,61.7,5.1
2025-09-10,Delhi,28.6139,77.209,107.9,47.6,93.4,403.4,28.6,67.0,4.2
2025-09-11,Delhi,28.6139,77.209,118.1,58.1,93.5,406.2,24.8,54.6,3.0
2025-09-12,Delhi,28.6139,77.209,103.7,46.9,82.0,410.2,24.6,67.6,4.7
2025-09-13,Delhi,28.6139,77.209,104.6,40.3,70.9,417.5,28.5,60.3,0.7
2025-09-14,Delhi,28.6139,77.209,95.7,48.1,91.2,385.2,30.4,62.5,3.5
2025-09-15,Delhi,28.6139,77.209,109.2,43.9,99.0,403.0,27.1,74.3,3.7
2025-09-16,Delhi,28.6139,77.209,103.4,51.8,82.1,402.6,22.2,63.5,3.4
2025-09-17,Delhi,28.6139,77.209,113.8,53.5,87.7,413.5,31.7,72.5,3.7
2025-09-18,Delhi,28.6139,77.209,106.8,43.1,93.3,418.1,34.3,66.3,1.7
2025-09-19,Delhi,28.6139,77.209,95.2,41.7,71.2,394.8,29.2,64.6,2.1
2025-09-20,Delhi,28.6139,77.209,63.5,24.0,58.1,380.5,30.6,62.0,5.9
2025-09-21,Delhi,28.6139,77.209,122.0,53.9,93.5,414.1,23.8,77.4,3.2
2025-09-22,Delhi,28.6139,77.209,118.5,61.2,88.3,395.1,29.9,51.2,3.8
2025-09-23,Delhi,28.6139,77.209,106.0,55.1,80.2,405.3,23.1,84.0,4.9
2025-09-24,Delhi,28.6139,77.209,110.3,55.0,81.5,404.8,27.7,59.7,3.5
2025-09-25,Delhi,28.6139,77.209,77.2,36.9,55.5,397.1,27.7,54.2,2.4
2025-09-26,Delhi,28.6139,77.209,118.9,52.3,83.9,404.5,27.3,67.7,4.6
2025-09-27,Delhi,28.6139,77.209,122.9,47.3,99.7,414.2,25.5,68.7,3.1
2025-09-28,Delhi,28.6139,77.209,111.5,48.7,79.5,405.9,30.5,68.3,3.8
2025-09-29,Delhi,28.6139,77.209,92.0,44.5,68.2,404.9,28.7,62.9,4.4
2025-09-30,Delhi,28.6139,77.209,81.6,41.0,67.4,388.1,23.7,67.8,1.5
2025-10-01,Delhi,28.6139,77.209,117.7,51.0,94.0,394.6,30.2,61.6,3.6
2025-10-02,Delhi,28.6139,77.209,157.9,71.7,120.6,418.5,29.3,87.4,5.5
2025-10-03,Delhi,28.6139,77.209,156.5,72.1,114.4,435.4,28.3,38.8,5.3
2025-10-04,Delhi,28.6139,77.209,168.6,68.1,136.6,443.0,31.3,58.2,2.2
2025-10-05,Delhi,28.6139,77.209,131.1,64.3,104.0,416.3,34.6,58.2,2.8
2025-10-06,Delhi,28.6139,77.209,120.4,61.7,112.3,415.6,26.9,79.0,5.2
2025-10-07,Delhi,28.6139,77.209,139.2,68.9,95.6,421.4,34.1,57.5,0.5
2025-10-08,Delhi,28.6139,77.209,99.5,34.0,83.2,400.3,29.2,80.3,0.7
2025-10-09,Delhi,28.6139,77.209,157.1,73.9,128.3,420.8,24.4,49.9,5.4
2025-10-10,Delhi,28.6139,77.209,105.7,47.0,90.1,401.4,26.0,68.7,6.7
2025-10-11,Delhi,28.6139,77.209,118.4,53.8,96.8,415.8,23.2,69.7,1.9
2025-10-12,Delhi,28.6139,77.209,128.2,55.7,108.0,415.6,24.1,55.7,4.2
2025-10-13,Delhi,28.6139,77.209,89.6,42.9,55.0,397.9,30.8,81.6,4.3
2025-10-14,Delhi,28.6139,77.209,108.9,46.6,83.0,397.2,30.7,73.6,3.3
2025-10-15,Delhi,28.6139,77.209,129.5,48.7,103.0,411.0,27.2,59.0,5.6
2025-10-16,Delhi,28.6139,77.209,128.2,64.2,102.6,407.0,28.0,72.2,2.5
2025-10-17,Delhi,28.6139,77.209,81.1,40.5,57.3,403.8,26.0,81.3,0.7
2025-10-18,Delhi,28.6139,77.209,149.1,68.1,105.9,434.1,18.6,63.3,4.3
2025-10-19,Delhi,28.6139,77.209,172.3,80.2,134.4,448.5,24.0,78.5,4.9
